0,0,2.8125,5.625,8.4375,11.25,14.0625,16.875,19.6875,22.5,25.3125,28.125,30.9375,33.75,36.5625,39.375,42.1875,45,47.8125,50.625,53.4375,56.25,59.0625,61.875,64.6875,67.5,70.3125,73.125,75.9375,78.75,81.5625,84.375,87.1875,90,92.8125,95.625,98.4375,101.25,104.0625,106.875,109.6875,112.5,115.3125,118.125,120.9375,123.75,126.5625,129.375,132.1875,135,137.8125,140.625,143.4375,146.25,149.0625,151.875,154.6875,157.5,160.3125,163.125,165.9375,168.75,171.5625,174.375,177.1875,180,182.8125,185.625,188.4375,191.25,194.0625,196.875,199.6875,202.5,205.3125,208.125,210.9375,213.75,216.5625,219.375,222.1875,225,227.8125,230.625,233.4375,236.25,239.0625,241.875,244.6875,247.5,250.3125,253.125,255.9375,258.75,261.5625,264.375,267.1875,270,272.8125,275.625,278.4375,281.25,284.0625,286.875,289.6875,292.5,295.3125,298.125,300.9375,303.75,306.5625,309.375,312.1875,315,317.8125,320.625,323.4375,326.25,329.0625,331.875,334.6875,337.5,340.3125,343.125,345.9375,348.75,351.5625,354.375,357.1875
-87.86380134,1.015293766,1.018905513,1.022327283,1.025771069,1.028627222,1.031668306,1.034986603,1.03808557,1.040708634,1.043798244,1.046598441,1.049667045,1.053454916,1.056669098,1.060681161,1.065098677,1.069853857,1.074659581,1.079314131,1.08390979,1.088909343,1.093744972,1.098098734,1.101578571,1.104687811,1.107174012,1.108786836,1.1104913,1.111397515,1.112371246,1.112215944,1.111329542,1.109532246,1.106961286,1.104555168,1.100482012,1.096319326,1.092225805,1.086968028,1.082104697,1.076792798,1.071574098,1.066551704,1.061379421,1.055685093,1.049765473,1.043740545,1.03714046,1.03073503,1.024120818,1.01689439,1.010167074,1.002899642,0.995733573,0.988420275,0.981375476,0.974177944,0.966487813,0.959068748,0.951915981,0.944464077,0.937587972,0.9305706,0.924386243,0.918161615,0.912748078,0.906912208,0.902039153,0.897822621,0.893424185,0.890286874,0.88710168,0.883986201,0.881174721,0.87910067,0.877388593,0.876690516,0.876354687,0.876031792,0.876244517,0.876625019,0.877404004,0.878290222,0.879763798,0.881729697,0.883411778,0.885269158,0.887293398,0.889095648,0.890482721,0.891907128,0.893891374,0.895496951,0.897293972,0.899537542,0.901833308,0.904422889,0.906628666,0.909221917,0.911369719,0.914451532,0.917002587,0.919873784,0.922714435,0.925246501,0.927839018,0.930913676,0.93366709,0.936942916,0.940185626,0.943545202,0.947065033,0.950558538,0.954449056,0.958176292,0.962269354,0.965913757,0.96990362,0.973817163,0.977887843,0.982004479,0.986489326,0.990711821,0.995056503,0.999300463,1.00353314,1.007641979,1.01136096
-85.09652949,1.039439069,1.044822794,1.047940199,1.048938972,1.048594979,1.047674177,1.045739926,1.042880929,1.039248268,1.035480211,1.031440354,1.027135667,1.022638345,1.018480337,1.014299213,1.011210795,1.009495323,1.010329714,1.012634102,1.016177967,1.020089675,1.025855645,1.031007105,1.034846438,1.03783973,1.039480532,1.040467563,1.04105859,1.040660291,1.04025704,1.040958511,1.042439333,1.04471189,1.04704921,1.050049474,1.052772433,1.055251387,1.057144175,1.057209488,1.05537926,1.052048763,1.046133454,1.037719286,1.026637014,1.012922873,0.996940577,0.979872546,0.961284341,0.94109597,0.92056278,0.899229599,0.878343702,0.856396011,0.835065491,0.814612842,0.795138693,0.777257829,0.761081704,0.746546932,0.732558421,0.721504861,0.708830313,0.699540109,0.691492913,0.684634604,0.679180384,0.674436441,0.669993515,0.666213029,0.663154974,0.661385014,0.659965009,0.661737079,0.656229059,0.655940012,0.655989593,0.656022708,0.657110278,0.658203397,0.659872406,0.662713149,0.665638147,0.669452345,0.675466815,0.684278731,0.69669212,0.714850242,0.733562973,0.755812965,0.778709205,0.796637494,0.814173172,0.821057166,0.825761894,0.824888701,0.825313694,0.828607774,0.832192367,0.834641233,0.840015601,0.845753134,0.851189879,0.855665645,0.858809377,0.860766286,0.860856825,0.861570038,0.861462161,0.863612991,0.865355982,0.866227982,0.864840451,0.864933375,0.86636136,0.869873853,0.875847228,0.884089949,0.894264996,0.90657959,0.920122285,0.935040678,0.950730993,0.966340125,0.981696903,0.996482103,1.00958678,1.021610768,1.031714172
-82.31291545,1.066945875,1.074821762,1.077869543,1.08016806,1.080096326,1.082952388,1.084491368,1.087008665,1.089210865,1.091987579,1.095052421,1.098600964,1.09967138,1.098758101,1.096829812,1.091264184,1.088122837,1.087383297,1.086841897,1.088100362,1.088679647,1.091934558,1.093490967,1.092791239,1.09179852,1.08918995,1.080825225,1.064268873,1.047161673,1.030306368,1.016116782,1.002712509,0.993804459,0.988436328,0.989395474,0.99296805,0.994983393,0.996163702,0.996331938,0.994288343,0.990410575,0.986001498,0.980058761,0.9712773,0.957865414,0.939996017,0.918700079,0.89414492,0.865435513,0.835839063,0.805759646,0.776450224,0.748999054,0.723478512,0.700251579,0.681657502,0.66733385,0.658617427,0.654787589,0.657183525,0.665484909,0.674183629,0.682065112,0.68703421,0.685933247,0.681763361,0.675778382,0.664871271,0.655192538,0.645611957,0.639737331,0.634745943,0.631009166,0.628684918,0.625328048,0.617564807,0.609579714,0.602818823,0.595050537,0.588790868,0.581401571,0.576222958,0.572489163,0.570005485,0.570051489,0.570692188,0.573460646,0.580119897,0.592600663,0.609596546,0.628493979,0.65031641,0.669875227,0.685692452,0.694592109,0.703729214,0.712642493,0.723796728,0.739958726,0.761026803,0.78305141,0.804944795,0.826954037,0.846370395,0.863570795,0.882293846,0.903751506,0.9262938,0.945972694,0.949481976,0.941134313,0.929382126,0.893004054,0.866901659,0.844639605,0.832522326,0.831069573,0.837318877,0.847745818,0.865478902,0.888341523,0.913778315,0.942378193,0.970866618,0.997817714,1.020808484,1.040374823,1.056026243
-79.52560908,1.025601824,1.026761402,1.030605229,1.038899046,1.05388954,1.076914526,1.107005409,1.133920087,1.148423396,1.149406391,1.143371464,1.127660877,1.106261374,1.084592456,1.061347774,1.031059943,0.994574453,0.960555992,0.928732392,0.901531603,0.880498751,0.864145217,0.851362977,0.843152177,0.8386599,0.839940748,0.84883669,0.866632243,0.893178528,0.923224187,0.955731738,0.988802888,1.001988839,0.995317571,0.977825465,0.956008676,0.94546019,0.941464639,0.937664109,0.934584131,0.932185259,0.932324599,0.930954038,0.926448918,0.920199523,0.910930876,0.902172164,0.889788772,0.871861951,0.846559729,0.817136377,0.785504128,0.754162806,0.723697704,0.697693461,0.678050801,0.667804112,0.66455177,0.669735933,0.683986245,0.697834315,0.707776364,0.712862282,0.714033052,0.709272689,0.697109452,0.680099809,0.662006082,0.647059619,0.636396102,0.62479284,0.614309071,0.603779941,0.594312282,0.587807781,0.588101368,0.589481882,0.591628767,0.5935843,0.597104269,0.598357047,0.599398246,0.602035206,0.606900831,0.616380828,0.631643536,0.650147028,0.672369179,0.685365934,0.694874734,0.705571596,0.713435054,0.708118798,0.698444513,0.685029875,0.6736542,0.670614308,0.67786133,0.697094959,0.726518541,0.765921644,0.816251167,0.859923732,0.905264251,0.951686377,0.994496023,1.02911927,1.053475556,1.068351936,1.074353656,1.077913941,1.079030864,1.07930349,1.06696734,1.022981145,0.958629079,0.890702326,0.841519906,0.825216733,0.825015107,0.83510466,0.857117021,0.885954485,0.920161179,0.952074126,0.982506251,1.0061285,1.019828057
-76.73690218,1.081512386,1.086368471,1.085086981,1.085365019,1.091378848,1.103348989,1.120972454,1.126968854,1.118885562,1.104313914,1.09048896,1.080775965,1.071562632,1.060585851,1.044815731,1.026056079,0.997851563,0.972113525,0.950483409,0.934252888,0.916984791,0.901453906,0.877549307,0.846784288,0.807706282,0.768371427,0.737864816,0.718508955,0.713288054,0.723426316,0.749668511,0.791540798,0.838123087,0.875866491,0.899328302,0.904108984,0.89995859,0.907416823,0.916541636,0.92396758,0.927132777,0.921306998,0.905407811,0.887713988,0.874548309,0.873772535,0.879855529,0.884521271,0.888230069,0.886785481,0.876246627,0.855083241,0.826547942,0.79020803,0.752080087,0.71777946,0.690482215,0.669665529,0.657099178,0.657240812,0.666330491,0.600060501,0.580243047,0.561929119,0.558207249,0.553935402,0.536992448,0.528422474,0.523727148,0.523111446,0.532500766,0.538341177,0.541533205,0.518889456,0.58946271,0.594310401,0.601335662,0.612909798,0.626240869,0.638876018,0.653793265,0.666966145,0.676153564,0.680149665,0.678019521,0.668987357,0.661250444,0.655037374,0.649755793,0.645383959,0.644464854,0.647102412,0.652382571,0.658831895,0.667727562,0.676227774,0.687044988,0.703420858,0.733496743,0.772997449,0.815595929,0.853435101,0.884055458,0.914658846,0.945627692,0.975741966,0.998999033,1.018834145,1.032084492,1.04019879,1.04656551,1.052923148,1.051650923,0.958803644,0.973815237,0.971328395,0.92293982,0.943099754,0.865668328,0.819326559,0.808616717,0.819753111,0.843543137,0.884231124,0.935619229,0.989181464,1.034440801,1.066294122
-73.94751766,0.899869702,0.93100128,0.952999147,0.972493752,0.979520848,0.977908023,0.976274101,0.974254081,0.973721396,0.96641773,0.959119384,0.948235436,0.942331685,0.942170421,0.945310667,0.950651462,0.963535433,0.983081591,0.987130805,0.961835922,0.937846747,0.922980181,0.911534102,0.906757365,0.926929225,0.886767135,0.764335009,0.686224036,0.646802358,0.635371965,0.648816874,0.692742664,0.746703701,0.787079709,0.804284603,0.807595286,0.810221285,0.822912804,0.835758706,0.850699941,0.867829982,0.878163082,0.87156263,0.841767673,0.813438678,0.795521488,0.790750072,0.795113283,0.817064,0.841484957,0.852753168,0.849442485,0.830816486,0.799887635,0.761394463,0.724074904,0.693014464,0.663691879,0.64310709,0.626187802,0.619269684,0.609298694,0.562027134,0.52059236,0.499432552,0.489725566,0.492753578,0.505690754,0.519521165,0.532776833,0.547132407,0.560726564,0.571544649,0.579352563,0.596715877,0.62069533,0.645726209,0.659359122,0.652064309,0.614290083,0.704334275,0.697177104,0.692847284,0.692219335,0.693892794,0.691072049,0.682755483,0.717506834,0.65446873,0.650835014,0.643830622,0.617673188,0.734834923,0.750931975,0.769593199,0.778959724,0.785139495,0.792794676,0.799517681,0.809582192,0.82187266,0.83901059,0.86227848,0.878647058,0.891053658,0.905835188,0.937490736,0.926624768,0.981128718,1.00195976,1.008934018,1.016394361,1.038249128,1.052612178,1.055869657,1.067206392,1.072521502,1.088109811,1.072733035,0.948261029,0.951703898,0.874659946,0.831496675,0.809373044,0.799619503,0.810926976,0.835925199,0.866740853
-71.15775452,0.833899124,0.817081154,0.807026367,0.804012619,0.803622943,0.808902736,0.815878095,0.820846459,0.822223533,0.818134416,0.811970973,0.804006198,0.803695044,0.807766366,0.811696604,0.808423439,0.800673958,0.805222925,0.819665048,0.83547232,0.808682947,0.791858372,0.817943889,0.83342845,0.822259675,0.801459455,0.797072485,0.698620913,0.632820819,0.606794835,0.604894525,0.615660369,0.630431533,0.647065536,0.666044885,0.686039564,0.706223761,0.723410538,0.735884286,0.740463387,0.739120254,0.732068345,0.720243461,0.710462951,0.706161155,0.708262495,0.719822367,0.723953681,0.710624261,0.711489473,0.72252487,0.72870909,0.721491423,0.699109521,0.669848946,0.641318967,0.621627873,0.617863302,0.624168332,0.630805889,0.639493142,0.658190738,0.612440637,0.568521773,0.550671731,0.550250592,0.554049837,0.555534283,0.556280427,0.557012996,0.553739555,0.553838075,0.556375737,0.562297237,0.573878529,0.587430214,0.599996931,0.608805132,0.613430604,0.615459339,0.619634775,0.632490998,0.64433987,0.655867132,0.661378226,0.664055136,0.663525202,0.654841114,0.634445568,0.627308899,0.641093399,0.669563432,0.710067176,0.754803322,0.787377286,0.807733251,0.812956812,0.811320138,0.802724341,0.783394853,0.746489233,0.852928467,0.864497191,0.883281428,0.919223866,0.951424667,0.98875161,1.013520504,1.04856856,1.072124029,1.069801937,1.056671483,1.056859441,1.063594096,1.080915214,1.102539275,1.124346799,1.141687456,1.158164185,1.164611996,1.174975276,1.19199634,1.156143064,1.017695298,0.991422466,0.935714447,0.890574361,0.854688887
-68.36775861,1.080510219,1.046247018,1.011517179,0.987378389,0.961664568,0.940916726,0.925813769,0.917392538,0.906346316,0.89566592,0.885181188,0.873545867,0.848079171,0.782828961,0.921612005,0.886672559,0.836276806,0.79068375,0.75565326,0.730637517,0.719305231,0.723467274,0.737505045,0.747374672,0.749339057,0.779276381,0.731171532,0.697689792,0.737750977,0.675801498,0.629554442,0.600866868,0.578851434,0.565792576,0.562479691,0.560746378,0.564358353,0.570344754,0.576886223,0.580152508,0.581564119,0.584644327,0.58893163,0.595768612,0.594038142,0.587191895,0.584755551,0.582108454,0.581451106,0.584128383,0.599209554,0.625396801,0.650969126,0.667508324,0.67922203,0.706477904,0.718789837,0.69328466,0.679722013,0.673174215,0.673795879,0.667177219,0.624950022,0.595222534,0.583144103,0.574976326,0.569319425,0.561890958,0.553567559,0.550219678,0.551247026,0.550817814,0.550950274,0.557145915,0.566237291,0.581215264,0.596002711,0.611205242,0.621911874,0.63139953,0.634695078,0.628557595,0.616844393,0.604356657,0.595777326,0.589242829,0.585528756,0.576970386,0.563453468,0.551628491,0.547917583,0.552842191,0.566134551,0.582077586,0.59791114,0.614384887,0.634186197,0.655224048,0.679187722,0.702754153,0.72737724,0.762354984,0.80499433,0.824199339,0.937385062,0.973555912,1.033440376,0.990455707,0.952062476,0.909227237,0.875263723,0.859301333,0.867008985,0.886140792,0.914175329,0.946321824,0.981263013,1.011690184,1.033827759,1.055998357,1.078599542,1.096708267,1.118981972,1.139547084,1.162821763,1.167924881,1.149859545,1.116485131
-65.57760952,0.94550046,0.946556657,0.945579441,0.941783314,0.931486631,0.921806385,0.913261499,0.912092472,0.909809549,0.905460648,0.90469735,0.908986809,0.921228567,0.931587169,0.945579624,0.958933444,0.967694541,0.9702522,0.96316658,0.948331387,0.927140666,0.901543344,0.863485117,0.825589714,0.808121275,0.782713104,0.76830194,0.775783886,0.784110451,0.784595619,0.775296058,0.759330778,0.733103995,0.711387239,0.68323978,0.65063293,0.640928145,0.64110248,0.639906301,0.636957499,0.632312259,0.627025219,0.622474417,0.623237578,0.629661446,0.631056913,0.632094626,0.630564268,0.62654583,0.612541817,0.587955056,0.567492683,0.574235364,0.598618573,0.606881797,0.602376677,0.560694917,0.561509172,0.584875169,0.60855255,0.620062841,0.625129587,0.620843339,0.621499861,0.620188696,0.613104131,0.593973563,0.57452996,0.561185772,0.548370233,0.539241338,0.53506182,0.522385896,0.514672878,0.519639866,0.532264328,0.560915302,0.591938865,0.619057922,0.639969963,0.641518162,0.635779161,0.617210402,0.596419218,0.577162748,0.563458146,0.552289922,0.544757386,0.535796819,0.526827812,0.518721771,0.516015919,0.516559933,0.519593129,0.526711222,0.536208556,0.542542803,0.54648758,0.553546827,0.563152175,0.579342335,0.598997883,0.626180142,0.663095027,0.700709916,0.77604844,0.797350615,0.798972796,0.763432233,0.749696902,0.736830176,0.729499266,0.735200473,0.750741449,0.772211768,0.794803964,0.813131744,0.829435467,0.846728057,0.860998275,0.871053979,0.877639846,0.886529183,0.901326307,0.917131103,0.931951619,0.941491791,0.945771618
