scenario,year,value.Ca,units.Ca,value.Ftot,units.Ftot,value.Tgav,units.Tgav,value.pH_HL,units.pH_HL,value.pH_LL,units.pH_LL
gas_paris_med,1745,276.0896714,ppmv CO2,0,W/m2,0,degC,0,(undefined),0,(undefined)
gas_paris_med,1746,276.0896714,ppmv CO2,0,W/m2,0,degC,8.243851445,pH,8.188464209,pH
gas_paris_med,1747,276.0918154,ppmv CO2,0,W/m2,0,degC,8.243859894,pH,8.188465493,pH
gas_paris_med,1748,276.0936326,ppmv CO2,0,W/m2,0,degC,8.243862751,pH,8.188465357,pH
gas_paris_med,1749,276.0952654,ppmv CO2,0,W/m2,0,degC,8.243857692,pH,8.188464357,pH
gas_paris_med,1750,276.0968237,ppmv CO2,0,W/m2,0,degC,8.243851688,pH,8.188463007,pH
gas_paris_med,1751,276.0983369,ppmv CO2,-0.000528076,W/m2,-4.57E-05,degC,8.243850316,pH,8.188461546,pH
gas_paris_med,1752,276.0997839,ppmv CO2,-0.001026018,W/m2,-0.000127198,degC,8.243852619,pH,8.188460783,pH
gas_paris_med,1753,276.1010976,ppmv CO2,-0.001501026,W/m2,-0.000231894,degC,8.243853378,pH,8.188460378,pH
gas_paris_med,1754,276.1022763,ppmv CO2,-0.001957507,W/m2,-0.000352513,degC,8.243851127,pH,8.188460076,pH
gas_paris_med,1755,276.103344,ppmv CO2,-0.002398469,W/m2,-0.0004845,degC,8.24384865,pH,8.188459807,pH
gas_paris_med,1756,276.1043085,ppmv CO2,-0.002826636,W/m2,-0.000624893,degC,8.243848298,pH,8.188459567,pH
gas_paris_med,1757,276.1051627,ppmv CO2,-0.003244605,W/m2,-0.000771736,degC,8.2438493,pH,8.188459378,pH
gas_paris_med,1758,276.1059048,ppmv CO2,-0.003654534,W/m2,-0.000923719,degC,8.243849603,pH,8.188459259,pH
gas_paris_med,1759,276.1065462,ppmv CO2,-0.004058054,W/m2,-0.001079941,degC,8.243848687,pH,8.188459222,pH
gas_paris_med,1760,276.1071003,ppmv CO2,-0.004456526,W/m2,-0.001239771,degC,8.243847741,pH,8.188459267,pH
gas_paris_med,1761,276.1075715,ppmv CO2,-0.004851286,W/m2,-0.001402782,degC,8.243847753,pH,8.188459395,pH
gas_paris_med,1762,276.1079575,ppmv CO2,-0.005243626,W/m2,-0.001568705,degC,8.243848405,pH,8.188459607,pH
gas_paris_med,1763,276.1082583,ppmv CO2,-0.005634643,W/m2,-0.001737375,degC,8.24384883,pH,8.188459906,pH
gas_paris_med,1764,276.1084794,ppmv CO2,-0.006025187,W/m2,-0.001908695,degC,8.243848801,pH,8.188460291,pH
gas_paris_med,1765,276.1086275,ppmv CO2,-0.006415975,W/m2,-0.002082612,degC,8.24384881,pH,8.188460759,pH
gas_paris_med,1766,276.1087054,ppmv CO2,0.109768157,W/m2,0.007832621,degC,8.243849269,pH,8.188461309,pH
gas_paris_med,1767,276.109938,ppmv CO2,0.225883824,W/m2,0.026211662,degC,8.24368509,pH,8.188306349,pH
gas_paris_med,1768,276.1254567,ppmv CO2,0.191146368,W/m2,0.037570133,degC,8.243465096,pH,8.188072512,pH
gas_paris_med,1769,276.1600081,ppmv CO2,0.126233142,W/m2,0.039929589,degC,8.243463264,pH,8.188016693,pH
gas_paris_med,1770,276.1984035,ppmv CO2,0.122714553,W/m2,0.041210088,degC,8.243563565,pH,8.188093746,pH
gas_paris_med,1771,276.2307331,ppmv CO2,0.176014635,W/m2,0.047339471,degC,8.243549762,pH,8.188128986,pH
gas_paris_med,1772,276.2611452,ppmv CO2,0.211830863,W/m2,0.055874111,degC,8.243411212,pH,8.188050319,pH
gas_paris_med,1773,276.2979233,ppmv CO2,0.225941715,W/m2,0.063968722,degC,8.243308422,pH,8.187941303,pH
gas_paris_med,1774,276.3417841,ppmv CO2,0.231479948,W/m2,0.070843831,degC,8.243275728,pH,8.187856764,pH
gas_paris_med,1775,276.3899701,ppmv CO2,0.232761809,W/m2,0.076477133,degC,8.243238142,pH,8.187796205,pH
gas_paris_med,1776,276.4405453,ppmv CO2,0.234120144,W/m2,0.081229225,degC,8.243160853,pH,8.187748086,pH
gas_paris_med,1777,276.4926294,ppmv CO2,0.23553384,W/m2,0.085365019,degC,8.243075093,pH,8.187701214,pH
gas_paris_med,1778,276.5458818,ppmv CO2,0.236992759,W/m2,0.089048334,degC,8.243017329,pH,8.18765143,pH
gas_paris_med,1779,276.600005,ppmv CO2,0.238488058,W/m2,0.092387028,degC,8.24297908,pH,8.187598321,pH
gas_paris_med,1780,276.6548335,ppmv CO2,0.240013854,W/m2,0.095455631,degC,8.242928216,pH,8.187542514,pH
gas_paris_med,1781,276.7104211,ppmv CO2,0.241568862,W/m2,0.098307893,degC,8.242853962,pH,8.187484648,pH
gas_paris_med,1782,276.7671023,ppmv CO2,0.22128254,W/m2,0.099090601,degC,8.242774043,pH,8.187425073,pH
gas_paris_med,1783,276.8248236,ppmv CO2,0.131027114,W/m2,0.092078625,degC,8.242736371,pH,8.18739309,pH
gas_paris_med,1784,276.8809376,ppmv CO2,0.058249935,W/m2,0.080234091,degC,8.242816585,pH,8.187467669,pH
gas_paris_med,1785,276.9271481,ppmv CO2,0.116539488,W/m2,0.076408771,degC,8.242898779,pH,8.187568744,pH
gas_paris_med,1786,276.9621674,ppmv CO2,0.205244914,W/m2,0.082122796,degC,8.24277444,pH,8.187496843,pH
gas_paris_med,1787,277.0000263,ppmv CO2,0.241511395,W/m2,0.090175305,degC,8.242554402,pH,8.187298068,pH
gas_paris_med,1788,277.0497273,ppmv CO2,0.247386989,W/m2,0.096738045,degC,8.242428125,pH,8.187128823,pH
gas_paris_med,1789,277.1079219,ppmv CO2,0.144056303,W/m2,0.092678624,degC,8.242375669,pH,8.187028896,pH
gas_paris_med,1790,277.1691885,ppmv CO2,-0.002960925,W/m2,0.076233505,degC,8.242451544,pH,8.187103964,pH
gas_paris_med,1791,277.2203988,ppmv CO2,0.033581511,W/m2,0.066433491,degC,8.242609367,pH,8.187315703,pH
gas_paris_med,1792,277.2523343,ppmv CO2,0.166005522,W/m2,0.071455493,degC,8.242538042,pH,8.187330121,pH
gas_paris_med,1793,277.2813988,ppmv CO2,0.232752519,W/m2,0.08199183,degC,8.242282219,pH,8.187104927,pH
gas_paris_med,1794,277.3249403,ppmv CO2,0.242907037,W/m2,0.090787259,degC,8.242119376,pH,8.186875086,pH
